"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\fetch_index.py","1730","2026/8/9 上午 10:41:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\mix.py","21623","2026/8/13 上午 04:51:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\pick.py","3966","2026/8/9 下午 04:34:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\sonniss_index.json","3628065","2026/8/9 上午 10:41:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\wave_compare.py","1569","2026/8/9 下午 06:57:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\README.md","2627","2026/8/10 下午 03:32:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\1.mp3","330622","2026/8/10 下午 03:24:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\10.mp3","18004","2026/8/10 下午 03:24:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\100.mp3","31874","2026/8/10 下午 03:24:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\11.mp3","113924","2026/8/10 下午 03:24:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\12.mp3","44724","2026/8/10 下午 03:24:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\13.mp3","29168","2026/8/10 下午 03:24:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\14.mp3","17198","2026/8/10 下午 03:24:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\15.mp3","17853","2026/8/10 下午 03:24:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\16.mp3","17356","2026/8/10 下午 03:24:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\17.mp3","7179","2026/8/10 下午 03:24:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\18.mp3","11456","2026/8/10 下午 03:24:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\19.mp3","61351","2026/8/10 下午 03:24:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\2.mp3","15626","2026/8/10 下午 03:24:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\20.mp3","200712","2026/8/10 下午 03:24:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\21.mp3","164696","2026/8/10 下午 03:24:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\22.mp3","64032","2026/8/10 下午 03:24:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\23.mp3","166381","2026/8/10 下午 03:24:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\24.mp3","183164","2026/8/10 下午 03:24:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\25.mp3","147366","2026/8/10 下午 03:24:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\26.mp3","76927","2026/8/10 下午 03:24:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\27.mp3","70316","2026/8/10 下午 03:24:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\28.mp3","77249","2026/8/10 下午 03:24:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\29.mp3","15813","2026/8/10 下午 03:24:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\3.mp3","11665","2026/8/10 下午 03:24:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\30-31.mp3","33339","2026/8/10 下午 03:24:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\32-33.mp3","60405","2026/8/10 下午 03:24:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\34.mp3","146243","2026/8/10 下午 03:24:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\35-36.mp3","27590","2026/8/10 下午 03:24:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\37-38.mp3","117614","2026/8/10 下午 03:24:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\39.mp3","27151","2026/8/10 下午 03:24:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\4.mp3","28454","2026/8/10 下午 03:24:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\40.mp3","40625","2026/8/10 下午 03:24:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\41.mp3","17070","2026/8/10 下午 03:24:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\42.mp3","25612","2026/8/10 下午 03:24:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\43.mp3","40079","2026/8/10 下午 03:24:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\44.mp3","36358","2026/8/10 下午 03:24:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\45.mp3","18593","2026/8/10 下午 03:24:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\46.mp3","70976","2026/8/10 下午 03:24:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\47.mp3","137412","2026/8/10 下午 03:24:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\48.mp3","47080","2026/8/10 下午 03:24:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\49.mp3","24615","2026/8/10 下午 03:24:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\5.mp3","21031","2026/8/10 下午 03:24:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\50.mp3","44690","2026/8/10 下午 03:24:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\51.mp3","72342","2026/8/10 下午 03:24:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\52.mp3","69810","2026/8/10 下午 03:24:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\53.mp3","262021","2026/8/10 下午 03:25:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\54.mp3","24355","2026/8/10 下午 03:25:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\55.mp3","21941","2026/8/10 下午 03:25:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\56.mp3","28989","2026/8/10 下午 03:25:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\57.mp3","78592","2026/8/10 下午 03:25:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\58.mp3","136055","2026/8/10 下午 03:25:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\59.mp3","42966","2026/8/10 下午 03:25:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\6.mp3","36539","2026/8/10 下午 03:25:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\60.mp3","595887","2026/8/10 下午 03:25:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\mp3\61.mp3","27082","2026/8/10 下午 03:25:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\1.wmv","1149672","2021/3/21 下午 03:36:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\10.wmv","165564","2021/3/21 下午 03:36:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\100.wmv","205570","2021/3/21 下午 03:37:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\11.wmv","413588","2021/3/21 下午 03:36:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\12.wmv","349582","2021/3/21 下午 03:36:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\13.wmv","189570","2021/3/21 下午 03:36:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\14.wmv","157564","2021/3/21 下午 03:36:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\15.wmv","141564","2021/3/21 下午 03:36:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\16.wmv","149564","2021/3/21 下午 03:36:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\17.wmv","125564","2021/3/21 下午 03:36:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\18.wmv","165564","2021/3/21 下午 03:36:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\19.wmv","261576","2021/3/21 下午 03:36:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\2.wmv","157570","2021/3/21 下午 03:36:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\20.wmv","813618","2021/3/21 下午 03:36:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\21.wmv","637612","2021/3/21 下午 03:36:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\22.wmv","277582","2021/3/21 下午 03:36:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\23.wmv","677612","2021/3/21 下午 03:36:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\24.wmv","749618","2021/3/21 下午 03:37:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\25.wmv","541600","2021/3/21 下午 03:36:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\26.wmv","341582","2021/3/21 下午 03:37:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\27.wmv","325576","2021/3/21 下午 03:37:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\28.wmv","357582","2021/3/21 下午 03:37:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\29.wmv","125564","2021/3/21 下午 03:37:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\3.wmv","141564","2021/3/21 下午 03:36:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\30-31.wmv","285570","2021/3/21 下午 03:37:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\32-33.wmv","269576","2021/3/21 下午 03:37:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\34.wmv","501594","2021/3/21 下午 03:37:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\35-36.wmv","253576","2021/3/21 下午 03:37:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\37-38.wmv","653612","2021/3/21 下午 03:37:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\39.wmv","237576","2021/3/21 下午 03:37:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\4.wmv","149570","2021/3/21 下午 03:36:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\40.wmv","189570","2021/3/21 下午 03:37:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\41.wmv","189576","2021/3/21 下午 03:37:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\42.wmv","189570","2021/3/21 下午 03:37:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\43.wmv","221570","2021/3/21 下午 03:37:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\44.wmv","261576","2021/3/21 下午 03:37:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\45.wmv","165570","2021/3/21 下午 03:37:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\46.wmv","309582","2021/3/21 下午 03:37:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\47.wmv","621612","2021/3/21 下午 03:37:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\48.wmv","293582","2021/3/21 下午 03:37:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\49.wmv","205576","2021/3/21 下午 03:37:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\5.wmv","181570","2021/3/21 下午 03:36:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\50.wmv","245576","2021/3/21 下午 03:37:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\51.wmv","405594","2021/3/21 下午 03:37:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\52.wmv","381582","2021/3/21 下午 03:37:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\53.wmv","1085654","2021/3/21 下午 03:36:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\54.wmv","173570","2021/3/21 下午 03:37:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\55.wmv","165570","2021/3/21 下午 03:37:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\56.wmv","197576","2021/3/21 下午 03:37:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\57.wmv","413594","2021/3/21 下午 03:37:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\58.wmv","725618","2021/3/21 下午 03:37:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\59.wmv","333582","2021/3/21 下午 03:37:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\6.wmv","197570","2021/3/21 下午 03:36:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\60.wmv","1989744","2021/3/21 下午 03:36:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\77音效-常用100種\常用100種音效\61.wmv","229576","2021/3/21 下午 03:37:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\air-suck\CHIL SS Flamingo birds in large perspective light wind gust.mp3","999628","2026/8/9 下午 06:22:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\air-suck\snow_ambience_wind_strong_08_gusty.mp3","1201261","2026/8/9 下午 06:22:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\air-suck\Tubular,VacuumHose,thinplasticmembrane,wirecoil,dust,collapsible,halfexpanded,5ftL,1inDia,tinybell,shake,rattle,ring,irregular,constant.mp3","507088","2026/8/9 下午 06:22:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\air-suck\WEATHER WIND Mountain Slope, Strong, Inside Jacket Hood, Sustained Blustery, Gusty, Binaural, Patagonia, LOOP.mp3","910499","2026/8/9 下午 06:22:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\air-suck\Wind,Int,Howl,Forceful,Tonal,Vocal,Gust.mp3","180769","2026/8/9 下午 06:22:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-birds\AMB SUBURB Solo Bird Call, Early Morning, Distant Traffic Passbys, Montreal, Canada, LOOP.mp3","1822138","2026/8/9 下午 06:22:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-birds\Rural summer with birdsong, distant sea waves, breeze.mp3","1924399","2026/8/9 下午 06:22:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-birds\THAILAND, KOH CHANG TRAT, WAT KHLONGPHRAO, CALM MIDDAY, BIRDS, DISTANT ACTIVITIES AND TRAFFIC, VERS2, AT04-141.mp3","2478402","2026/8/9 下午 06:22:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-street\AMB SUBURB Solo Bird Call, Early Morning, Distant Traffic Passbys, Montreal, Canada, LOOP.mp3","1822138","2026/8/9 下午 06:22:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-street\ANIMAL FARM Pig, Baby, Scream, Shrill, City Street 01.mp3","38137","2026/8/9 下午 06:22:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\amb-street\ANIMAL FARM Pig, Baby, Scream, Shrill, City Street 01.wav","1016814","2026/8/9 下午 06:22:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\breath-dog\ANIMAL FARM Pig, Grunt, Breathe, Single, Isolated, 0.2m 02.mp3","9958","2026/8/9 下午 06:21:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\breath-dog\ANIMAL FARM Pig, Grunt, Breathe, Single, Isolated, 0.2m 02.wav","529676","2026/8/9 下午 06:21:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\ceramic\Apparel,bracelet,silver,ceramic,glass,leather,shake,single,bright,alternate.M.wav","160396","2026/8/9 上午 11:20:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\ceramic\CookieJar,ceramic,glazed,irregularshape,hollowbase,hollowtop,rough,resonant,tonal,jostle,long,strong,2.mp3","91183","2026/8/9 上午 11:20:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\ceramic\nails_on_ceramic_tile_single_001.mp3","110931","2026/8/9 上午 11:20:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\claw-scratch\nails_on_ceramic_tile_single_001.mp3","110931","2026/8/9 下午 06:22:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\claw-scratch\nails_on_metal_single_001.mp3","59784","2026/8/9 下午 06:22:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\claw-scratch\nails_on_towel_single_003.mp3","62523","2026/8/9 下午 06:22:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\claw-scratch\nails_on_velvet_single_002.mp3","47436","2026/8/9 下午 06:22:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drag\CLOTHING_MATERIAL_MOVEMENT_08.mp3","10247","2026/8/9 上午 11:20:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drag\CLOTHING_MATERIAL_MOVEMENT_08.wav","194256","2026/8/9 上午 11:20:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drag\foley_soldier_gear_equipment_metal_cloth_heavy_movement_light_08.mp3","33502","2026/8/9 上午 11:20:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drag\ICE Skater cloth move 10.mp3","28537","2026/8/9 上午 11:20:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drop\Drop Soft - Single Plank, Drop 02.flac","99580","2026/8/9 上午 11:20:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drop\Drop Soft - Single Plank, Drop 02.mp3","11712","2026/8/9 上午 11:20:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\cloth-drop\Rupture - Car_Light_Impact_04.mp3","54283","2026/8/9 上午 11:20:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dirt\Drop Soft - Single Plank, Drop 02.mp3","11712","2026/8/9 上午 11:20:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dirt\Impacts Hard - Short Wobbly Tail 01.mp3","11247","2026/8/9 上午 11:20:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dirt\Impacts Soft - Short, Crack.mp3","8916","2026/8/9 上午 11:20:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dog-sleep\G4F SFX06 - HORSES - Snort 03.flac","314999","2026/8/9 上午 11:20:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dog-sleep\G4F SFX06 - HORSES - Snort 03.mp3","94298","2026/8/9 上午 11:20:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\sfx\lib\dog-sleep\G4F SFX06 - HORSES - Snort 03.wav","787684","2026/8/9 上午 11:20:28"
